
The file combined.txt has been read succesfully
The number of populations is : 4
The number of loci is: 150
The method of computation of allelic frequencies is:
	Bayesian method with non-uniform prior distribution
	with a predefined value of Fis (0.0 if H&W assumed)= 0.000
The number of permutations for test on Fst is: 10000
The number of bootstraps for genetic distances is: 10000

Total number of fragments recorded: 150
Mean number of fragments per individual:  47.7
Total number of segregating fragments : 117 ( 78.0%)
Fragment sizes not available, thus correlation between fragment sizes and frequencies not performed

Table 1: Population data [Lynch & Milligan method]

Population    n  #loc. #loc_P    PLP      Hj  S.E.(Hj)   Var(Hj)  VarI(Hj)   VarI%  VarL(Hj)   VarL%

       Bly   33  150     71     47.3 0.20369   0.01715  0.000294  0.000008     2.8  0.000286    97.2
       Bre   33  150     66     44.0 0.18824   0.01718  0.000295  0.000010     3.4  0.000285    96.6
       Ivo   31  150     75     50.0 0.16238   0.01465  0.000215  0.000022    10.4  0.000192    89.6
       Pip   36  150     75     50.0 0.19030   0.01630  0.000266  0.000010     3.9  0.000255    96.1

Table 2: Gene diversity within populations [Lynch & Milligan method]

    n      Hw  S.E.(Hw)   Var(Hw)  VarI(Hw)  VarL(Hw)  VarP(Hw)

    4  0.1862   0.00863  0.000075  0.000003  0.000064  0.000008
               Percent of Var(Hw)      4.26     85.43     10.31

Table 3: Population genetic structure [Lynch & Milligan method]

    n        Ht        Hw        Hb       Fst

    4    0.2049    0.1862    0.0188    0.0914
 S.E.            0.008633  0.002398  0.143032
  Var            0.000075  0.000006  0.020458


Table 4: Permutation test for genetic differentiation among populations

Resampling statistics based on 10000 random permutations of individuals among populations
 (individual estimates of FST for each permutation are written to file 'sample.txt')

statistic                      Fst
observed                         0.0914
lower 95% limit                 -0.0097
upper 95% limit                  0.0289
lower 99% limit                 -0.0110
upper 99% limit                  0.0398
P value (low)                    1.0000
P value (high)                   0.0000

Nei_s genetic distance after Lynch and Milligan - 1994 (Phylip format)
4
Bly           0.0000    0.0182    0.0286    0.0081
Bre           0.0182    0.0000    0.0259    0.0268
Ivo           0.0286    0.0259    0.0000    0.0313
Pip           0.0081    0.0268    0.0313    0.0000

Pairwise Fst between populations (Phylip format)
4
Bly           0.0000    0.0692    0.1131    0.0321
Bre           0.0692    0.0000    0.1081    0.1021
Ivo           0.1131    0.1081    0.0000    0.1264
Pip           0.0321    0.1021    0.1264    0.0000

Reynolds et al. genetic distance between populations (Phylip format)
4
Bly           0.0000    0.0717    0.1200    0.0326
Bre           0.0717    0.0000    0.1144    0.1077
Ivo           0.1200    0.1144    0.0000    0.1352
Pip           0.0326    0.1077    0.1352    0.0000

10000 bootstrapped distance matrices written to files aflp_nei.txt aflp_fst.txt and aflp_reyn.txt

Table 5: Fragment and allelic frequencies in each population (to paste in Excel)

population	Total	Bly					Bre					Ivo					Pip				
ACT_CAA_145	0.91729	33	0.87879	0.64065	0.35935	0.00623	33	0.90909	0.69776	0.30224	0.00650	31	1.00000	0.93679	0.06321	0.00441	36	0.88889	0.66242	0.33758	0.00586
ACT_CAA_143	0.24060	33	0.24242	0.13126	0.86874	0.00180	33	0.21212	0.11403	0.88597	0.00160	31	0.35484	0.19853	0.80147	0.00282	36	0.16667	0.08893	0.91107	0.00115
ACT_CAA_141	0.00000	33	0.00000	0.00346	0.99654	0.00004	33	0.00000	0.00195	0.99805	0.00003	31	0.00000	0.00232	0.99768	0.00002	36	0.00000	0.00232	0.99768	0.00003
ACT_CAA_139	0.18045	33	0.18182	0.09762	0.90238	0.00136	33	0.09091	0.04836	0.95164	0.00070	31	0.45161	0.26102	0.73898	0.00357	36	0.02778	0.01622	0.98378	0.00021
ACT_CAA_137	0.89474	33	0.81818	0.56564	0.43436	0.00586	33	0.90909	0.69776	0.30224	0.00650	31	1.00000	0.93679	0.06321	0.00441	36	0.86111	0.62388	0.37612	0.00571
ACT_CAA_135	0.00000	33	0.00000	0.00346	0.99654	0.00004	33	0.00000	0.00195	0.99805	0.00003	31	0.00000	0.00232	0.99768	0.00002	36	0.00000	0.00232	0.99768	0.00003
ACT_CAA_133	0.12030	33	0.06061	0.03383	0.96617	0.00049	33	0.00000	0.00195	0.99805	0.00003	31	0.29032	0.15944	0.84056	0.00231	36	0.13889	0.07392	0.92608	0.00096
ACT_CAA_131	0.69173	33	0.57576	0.34658	0.65342	0.00418	33	0.63636	0.39781	0.60219	0.00470	31	0.90323	0.68846	0.31154	0.00687	36	0.66667	0.42188	0.57812	0.00449
ACT_CAA_129	0.45865	33	0.36364	0.20281	0.79719	0.00267	33	0.75758	0.50807	0.49193	0.00557	31	0.03226	0.01854	0.98146	0.00029	36	0.63889	0.39853	0.60147	0.00431
ACT_CAA_127	0.77444	33	0.69697	0.44521	0.55479	0.00504	33	0.90909	0.69776	0.30224	0.00650	31	0.93548	0.74481	0.25519	0.00696	36	0.58333	0.35436	0.64564	0.00394
ACT_CAA_125	0.72180	33	0.63636	0.39389	0.60611	0.00461	33	0.84848	0.61069	0.38931	0.00617	31	0.58065	0.35368	0.64632	0.00457	36	0.80556	0.55670	0.44330	0.00538
ACT_CAA_123	0.07519	33	0.15152	0.08126	0.91874	0.00115	33	0.03030	0.01717	0.98283	0.00026	31	0.00000	0.00232	0.99768	0.00002	36	0.11111	0.05917	0.94083	0.00079
ACT_CAA_121	0.39850	33	0.33333	0.18433	0.81567	0.00245	33	0.27273	0.14876	0.85124	0.00204	31	0.87097	0.64073	0.35927	0.00669	36	0.16667	0.08893	0.91107	0.00115
ACT_CAA_119	0.61654	33	0.57576	0.34658	0.65342	0.00418	33	0.36364	0.20369	0.79631	0.00271	31	0.61290	0.37899	0.62101	0.00482	36	0.88889	0.66242	0.33758	0.00586
ACT_CAA_117	0.60150	33	0.51515	0.30247	0.69753	0.00375	33	0.72727	0.47832	0.52168	0.00535	31	0.58065	0.35368	0.64632	0.00457	36	0.58333	0.35436	0.64564	0.00394
ACT_CAA_115	0.51128	33	0.36364	0.20281	0.79719	0.00267	33	0.84848	0.61069	0.38931	0.00617	31	0.58065	0.35368	0.64632	0.00457	36	0.27778	0.15155	0.84845	0.00190
ACT_CAA_113	0.90226	33	0.87879	0.64065	0.35935	0.00623	33	0.87879	0.65152	0.34848	0.00635	31	1.00000	0.93679	0.06321	0.00441	36	0.86111	0.62388	0.37612	0.00571
ACT_CAA_111	0.33083	33	0.27273	0.14859	0.85141	0.00202	33	0.39394	0.22286	0.77714	0.00294	31	0.45161	0.26102	0.73898	0.00357	36	0.22222	0.11968	0.88032	0.00153
ACT_CAA_109	0.53383	33	0.63636	0.39389	0.60611	0.00461	33	0.27273	0.14876	0.85124	0.00204	31	0.77419	0.52540	0.47460	0.00603	36	0.47222	0.27403	0.72597	0.00320
ACT_CAA_107	0.00000	33	0.00000	0.00346	0.99654	0.00004	33	0.00000	0.00195	0.99805	0.00003	31	0.00000	0.00232	0.99768	0.00002	36	0.00000	0.00232	0.99768	0.00003
ACT_CAA_105	0.22556	33	0.12121	0.06518	0.93482	0.00093	33	0.21212	0.11403	0.88597	0.00160	31	0.38710	0.21881	0.78119	0.00307	36	0.19444	0.10416	0.89584	0.00134
ACT_CAA_103	0.00752	33	0.00000	0.00346	0.99654	0.00004	33	0.00000	0.00195	0.99805	0.00003	31	0.03226	0.01854	0.98146	0.00029	36	0.00000	0.00232	0.99768	0.00003
ACT_CAA_101	0.00752	33	0.00000	0.00346	0.99654	0.00004	33	0.00000	0.00195	0.99805	0.00003	31	0.03226	0.01854	0.98146	0.00029	36	0.00000	0.00232	0.99768	0.00003
ACT_CAA_99	0.01504	33	0.03030	0.01853	0.98147	0.00026	33	0.03030	0.01717	0.98283	0.00026	31	0.00000	0.00232	0.99768	0.00002	36	0.00000	0.00232	0.99768	0.00003
ACT_CAA_97	0.91729	33	0.87879	0.64065	0.35935	0.00623	33	0.90909	0.69776	0.30224	0.00650	31	1.00000	0.93679	0.06321	0.00441	36	0.88889	0.66242	0.33758	0.00586
ACT_CAA_95	0.87218	33	0.78788	0.53262	0.46738	0.00566	33	0.87879	0.65152	0.34848	0.00635	31	0.93548	0.74481	0.25519	0.00696	36	0.88889	0.66242	0.33758	0.00586
ACT_CAA_93	0.01504	33	0.00000	0.00346	0.99654	0.00004	33	0.03030	0.01717	0.98283	0.00026	31	0.03226	0.01854	0.98146	0.00029	36	0.00000	0.00232	0.99768	0.00003
ACT_CAA_91	0.82707	33	0.81818	0.56564	0.43436	0.00586	33	0.87879	0.65152	0.34848	0.00635	31	0.70968	0.46204	0.53796	0.00556	36	0.88889	0.66242	0.33758	0.00586
ACT_CAA_89	0.02256	33	0.03030	0.01853	0.98147	0.00026	33	0.03030	0.01717	0.98283	0.00026	31	0.00000	0.00232	0.99768	0.00002	36	0.02778	0.01622	0.98378	0.00021
ACT_CAA_87	0.90977	33	0.84848	0.60138	0.39862	0.00605	33	0.90909	0.69776	0.30224	0.00650	31	1.00000	0.93679	0.06321	0.00441	36	0.88889	0.66242	0.33758	0.00586
ACT_CAA_85	0.00000	33	0.00000	0.00346	0.99654	0.00004	33	0.00000	0.00195	0.99805	0.00003	31	0.00000	0.00232	0.99768	0.00002	36	0.00000	0.00232	0.99768	0.00003
ACT_CAA_83	0.37594	33	0.45455	0.26099	0.73901	0.00332	33	0.42424	0.24252	0.75748	0.00316	31	0.51613	0.30580	0.69420	0.00408	36	0.13889	0.07392	0.92608	0.00096
ACT_CAA_81	0.91729	33	0.87879	0.64065	0.35935	0.00623	33	0.90909	0.69776	0.30224	0.00650	31	1.00000	0.93679	0.06321	0.00441	36	0.88889	0.66242	0.33758	0.00586
ACT_CAA_79	0.00000	33	0.00000	0.00346	0.99654	0.00004	33	0.00000	0.00195	0.99805	0.00003	31	0.00000	0.00232	0.99768	0.00002	36	0.00000	0.00232	0.99768	0.00003
ACT_CAA_77	0.36842	33	0.39394	0.22172	0.77828	0.00289	33	0.09091	0.04836	0.95164	0.00070	31	0.80645	0.56048	0.43952	0.00626	36	0.22222	0.11968	0.88032	0.00153
ACT_CAA_75	0.36090	33	0.15152	0.08126	0.91874	0.00115	33	0.90909	0.69776	0.30224	0.00650	31	0.41935	0.23962	0.76038	0.00332	36	0.00000	0.00232	0.99768	0.00003
ACT_CAA_73	0.09023	33	0.00000	0.00346	0.99654	0.00004	33	0.00000	0.00195	0.99805	0.00003	31	0.03226	0.01854	0.98146	0.00029	36	0.30556	0.16794	0.83206	0.00209
ACT_CAA_71	0.04511	33	0.06061	0.03383	0.96617	0.00049	33	0.00000	0.00195	0.99805	0.00003	31	0.03226	0.01854	0.98146	0.00029	36	0.08333	0.04465	0.95535	0.00060
ACT_CAA_69	0.80451	33	0.75758	0.50178	0.49822	0.00545	33	0.81818	0.57374	0.42626	0.00598	31	1.00000	0.93679	0.06321	0.00441	36	0.66667	0.42188	0.57812	0.00449
ACT_CAA_67	0.90226	33	0.84848	0.60138	0.39862	0.00605	33	0.90909	0.69776	0.30224	0.00650	31	1.00000	0.93679	0.06321	0.00441	36	0.86111	0.62388	0.37612	0.00571
ACT_CAA_65	0.00000	33	0.00000	0.00346	0.99654	0.00004	33	0.00000	0.00195	0.99805	0.00003	31	0.00000	0.00232	0.99768	0.00002	36	0.00000	0.00232	0.99768	0.00003
ACT_CAA_63	0.08271	33	0.30303	0.16626	0.83374	0.00223	33	0.00000	0.00195	0.99805	0.00003	31	0.03226	0.01854	0.98146	0.00029	36	0.00000	0.00232	0.99768	0.00003
ACT_CAA_61	0.43609	33	0.39394	0.22172	0.77828	0.00289	33	0.42424	0.24252	0.75748	0.00316	31	0.41935	0.23962	0.76038	0.00332	36	0.50000	0.29325	0.70675	0.00339
ACT_CAA_59	0.43609	33	0.39394	0.22172	0.77828	0.00289	33	0.42424	0.24252	0.75748	0.00316	31	0.41935	0.23962	0.76038	0.00332	36	0.50000	0.29325	0.70675	0.00339
ACT_CAA_57	0.02256	33	0.06061	0.03383	0.96617	0.00049	33	0.00000	0.00195	0.99805	0.00003	31	0.03226	0.01854	0.98146	0.00029	36	0.00000	0.00232	0.99768	0.00003
ACT_CAA_55	0.91729	33	0.84848	0.60138	0.39862	0.00605	33	0.90909	0.69776	0.30224	0.00650	31	1.00000	0.93679	0.06321	0.00441	36	0.91667	0.70593	0.29407	0.00598
ACT_CAA_53	0.02256	33	0.03030	0.01853	0.98147	0.00026	33	0.00000	0.00195	0.99805	0.00003	31	0.03226	0.01854	0.98146	0.00029	36	0.02778	0.01622	0.98378	0.00021
ACT_CAA_51	0.90226	33	0.84848	0.60138	0.39862	0.00605	33	0.90909	0.69776	0.30224	0.00650	31	0.96774	0.81714	0.18286	0.00681	36	0.88889	0.66242	0.33758	0.00586
ACT_CTG_149	0.84211	33	0.72727	0.47274	0.52726	0.00525	33	0.78788	0.53973	0.46027	0.00577	31	0.96774	0.81714	0.18286	0.00681	36	0.88889	0.66242	0.33758	0.00586
ACT_CTG_147	0.00000	33	0.00000	0.00346	0.99654	0.00004	33	0.00000	0.00195	0.99805	0.00003	31	0.00000	0.00232	0.99768	0.00002	36	0.00000	0.00232	0.99768	0.00003
ACT_CTG_145	0.06015	33	0.03030	0.01853	0.98147	0.00026	33	0.03030	0.01717	0.98283	0.00026	31	0.09677	0.05180	0.94820	0.00080	36	0.08333	0.04465	0.95535	0.00060
ACT_CTG_143	0.44361	33	0.27273	0.14859	0.85141	0.00202	33	0.72727	0.47832	0.52168	0.00535	31	0.58065	0.35368	0.64632	0.00457	36	0.22222	0.11968	0.88032	0.00153
ACT_CTG_141	0.58647	33	0.60606	0.36979	0.63021	0.00440	33	0.81818	0.57374	0.42626	0.00598	31	0.61290	0.37899	0.62101	0.00482	36	0.33333	0.18466	0.81534	0.00227
ACT_CTG_139	0.60902	33	0.57576	0.34658	0.65342	0.00418	33	0.87879	0.65152	0.34848	0.00635	31	0.64516	0.40539	0.59461	0.00507	36	0.36111	0.20174	0.79826	0.00246
ACT_CTG_137	0.00000	33	0.00000	0.00346	0.99654	0.00004	33	0.00000	0.00195	0.99805	0.00003	31	0.00000	0.00232	0.99768	0.00002	36	0.00000	0.00232	0.99768	0.00003
